[0.074s] Invoking command in '/home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rodrigo/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo
[0.383s] -- The C compiler identification is GNU 11.4.0
[0.644s] -- The CXX compiler identification is GNU 11.4.0
[0.665s] -- Detecting C compiler ABI info
[0.900s] -- Detecting C compiler ABI info - done
[0.932s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.933s] -- Detecting C compile features
[0.933s] -- Detecting C compile features - done
[0.940s] -- Detecting CXX compiler ABI info
[1.246s] -- Detecting CXX compiler ABI info - done
[1.268s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.269s] -- Detecting CXX compile features
[1.270s] -- Detecting CXX compile features - done
[1.278s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.864s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.468s] -- Configuring done
[2.481s] -- Generating done
[2.496s] -- Build files have been written to: /home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo
[2.520s] Invoked command in '/home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/rodrigo/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo
[2.526s] Invoking command in '/home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[2.696s] Invoked command in '/home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[2.702s] Invoking command in '/home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rodrigo/turtlebot3_ws/src/build/turtlebot3_manipulation_gazebo
[2.758s] -- Install configuration: ""
[2.758s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config
[2.759s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.760s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[2.761s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo
[2.763s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[2.765s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[2.766s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[2.767s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch
[2.767s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[2.768s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[2.768s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[2.769s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[2.769s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control
[2.769s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[2.770s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz
[2.770s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[2.770s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf
[2.770s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[2.770s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[2.771s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[2.771s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds
[2.772s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[2.772s] -- Installing: /home/rodrigo/turtlebot3_ws/src/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models
